# Referenced at /Users/shaggy/Documents/puro/puroArtesanal/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:56
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/shaggy/Documents/puro/puroArtesanal/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:213
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /Users/shaggy/Documents/puro/puroArtesanal/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:142
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /Users/shaggy/Documents/puro/puroArtesanal/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:141
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /Users/shaggy/Documents/puro/puroArtesanal/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:137
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /Users/shaggy/Documents/puro/puroArtesanal/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:208
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /Users/shaggy/Documents/puro/puroArtesanal/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:195
-keep class com.facebook.marketing.internal.MarketingInitProvider { <init>(); }
# Referenced at /Users/shaggy/Documents/puro/puroArtesanal/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:77
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/shaggy/Documents/puro/puroArtesanal/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:152
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/shaggy/Documents/puro/puroArtesanal/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:143
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/shaggy/Documents/puro/puroArtesanal/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:180
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/shaggy/Documents/puro/puroArtesanal/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:115
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/shaggy/Documents/puro/puroArtesanal/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:123
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/shaggy/Documents/puro/puroArtesanal/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:160
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/shaggy/Documents/puro/puroArtesanal/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:172
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at /Users/shaggy/Documents/puro/puroArtesanal/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:107
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/shaggy/Documents/puro/puroArtesanal/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:185
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/shaggy/Documents/puro/puroArtesanal/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:94
-keep class com.imagepicker.FileProvider { <init>(); }
# Referenced at /Users/shaggy/Documents/puro/puroArtesanal/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:65
-keep class com.puroartesanal.MainActivity { <init>(); }
# Referenced at /Users/shaggy/Documents/puro/puroArtesanal/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:56
-keep class com.puroartesanal.MainApplication { <init>(); }
# Referenced at /Users/shaggy/Documents/puro/puroArtesanal/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:88
-keep class io.invertase.firebase.messaging.RNFirebaseBackgroundMessagingService { <init>(); }
# Referenced at /Users/shaggy/Documents/puro/puroArtesanal/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:83
-keep class io.invertase.firebase.messaging.RNFirebaseMessagingService { <init>(); }
# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/410483cb4bdc0d6dc344aa6c7edad5eb/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/410483cb4bdc0d6dc344aa6c7edad5eb/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/410483cb4bdc0d6dc344aa6c7edad5eb/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/410483cb4bdc0d6dc344aa6c7edad5eb/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/410483cb4bdc0d6dc344aa6c7edad5eb/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/410483cb4bdc0d6dc344aa6c7edad5eb/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/410483cb4bdc0d6dc344aa6c7edad5eb/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/410483cb4bdc0d6dc344aa6c7edad5eb/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/410483cb4bdc0d6dc344aa6c7edad5eb/res/layout/abc_screen_toolbar.xml:43
# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/410483cb4bdc0d6dc344aa6c7edad5eb/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/410483cb4bdc0d6dc344aa6c7edad5eb/res/layout/abc_screen_toolbar.xml:17
